
============================================================
Rescoring generation: pythia-2.8b step0
============================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
 2.8b/step0 gen:   0%|          | 0/126 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 11.25it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.03it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.01it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.04it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.10it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.16it/s][A100%|██████████| 20/20 [00:01<00:00, 11.08it/s]
2.8b/step140000 gen:  25%|██▍       | 31/126 [01:05<03:16,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.56it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.75it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 11.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.18it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.26it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.33it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.35it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.36it/s][A100%|██████████| 20/20 [00:01<00:00, 11.25it/s]
2.8b/step140000 gen:  25%|██▌       | 32/126 [01:07<03:06,  1.98s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.49it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.02it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.18it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.23it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.27it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.29it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.30it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.31it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.29it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.24it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.27it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.29it/s][A100%|██████████| 25/25 [00:02<00:00, 11.24it/s]
2.8b/step140000 gen:  26%|██▌       | 33/126 [01:09<03:11,  2.06s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02, 10.00it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.74it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.06it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.19it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.28it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.32it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.35it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.33it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.31it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.33it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.35it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.35it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.35it/s][A100%|██████████| 25/25 [00:02<00:00, 11.27it/s]
2.8b/step140000 gen:  27%|██▋       | 34/126 [01:11<03:13,  2.11s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02, 10.00it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.80it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.08it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.14it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.20it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.24it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.29it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.29it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.28it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.31it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.33it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.32it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.33it/s][A100%|██████████| 25/25 [00:02<00:00, 11.24it/s]
2.8b/step140000 gen:  28%|██▊       | 35/126 [01:13<03:15,  2.14s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.60it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.05it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.16it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.12it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.09it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.20it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.21it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.25it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.27it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.30it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.32it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.31it/s][A100%|██████████| 25/25 [00:02<00:00, 11.23it/s]
2.8b/step140000 gen:  29%|██▊       | 36/126 [01:16<03:15,  2.17s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 11.04it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.20it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.27it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.30it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.32it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.33it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.33it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.34it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.36it/s][A100%|██████████| 20/20 [00:01<00:00, 11.28it/s]
2.8b/step140000 gen:  29%|██▉       | 37/126 [01:17<03:02,  2.05s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.97it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.15it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.25it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.30it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.33it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.32it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.33it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.33it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.28it/s][A100%|██████████| 20/20 [00:01<00:00, 11.25it/s]
2.8b/step140000 gen:  30%|███       | 38/126 [01:19<02:53,  1.97s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.43it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.98it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.10it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.19it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.25it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.29it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.31it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.33it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.34it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.34it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.33it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.34it/s][A100%|██████████| 25/25 [00:02<00:00, 11.26it/s]
2.8b/step140000 gen:  31%|███       | 39/126 [01:21<02:58,  2.05s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02, 10.00it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.66it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.99it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.15it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.23it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.25it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.28it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.31it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.32it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.32it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.33it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.31it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.32it/s][A100%|██████████| 25/25 [00:02<00:00, 11.24it/s]
2.8b/step140000 gen:  32%|███▏      | 40/126 [01:24<03:00,  2.10s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02, 10.00it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.83it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.85it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.89it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.06it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.07it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.12it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.17it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.18it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.22it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.24it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.28it/s][A100%|██████████| 25/25 [00:02<00:00, 11.14it/s]
2.8b/step140000 gen:  33%|███▎      | 41/126 [01:26<03:02,  2.15s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.39it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.87it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.08it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.18it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.22it/s][A
 56%|█████▌    | 14/25 [00:01<00:01, 10.95it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.06it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.15it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.21it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.23it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.24it/s][A100%|██████████| 25/25 [00:02<00:00, 11.14it/s]
2.8b/step140000 gen:  33%|███▎      | 42/126 [01:28<03:02,  2.18s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.94it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.13it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.21it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.24it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.05it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.16it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.20it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.24it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.25it/s][A100%|██████████| 20/20 [00:01<00:00, 11.16it/s]
2.8b/step140000 gen:  34%|███▍      | 43/126 [01:30<02:51,  2.06s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.85it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.67it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 11.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.13it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.19it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.25it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.26it/s][A100%|██████████| 20/20 [00:01<00:00, 11.17it/s]
2.8b/step140000 gen:  35%|███▍      | 44/126 [01:32<02:42,  1.98s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.37it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.89it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.07it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.15it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.20it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.22it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.26it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.26it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.22it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.17it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.21it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.23it/s][A100%|██████████| 25/25 [00:02<00:00, 11.17it/s]
2.8b/step140000 gen:  36%|███▌      | 45/126 [01:34<02:46,  2.06s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  8.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.11it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.67it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.94it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.08it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.14it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.18it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.22it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.19it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.22it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.23it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.24it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.23it/s][A100%|██████████| 25/25 [00:02<00:00, 11.09it/s]
2.8b/step140000 gen:  37%|███▋      | 46/126 [01:36<02:49,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.90it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.61it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.95it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.09it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.16it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.20it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.22it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.22it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.22it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.24it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.24it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.21it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.21it/s][A100%|██████████| 25/25 [00:02<00:00, 11.15it/s]
2.8b/step140000 gen:  37%|███▋      | 47/126 [01:39<02:50,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.93it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.71it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.99it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.67it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.93it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.06it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.12it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.19it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.21it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.21it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.21it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.22it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.22it/s][A100%|██████████| 25/25 [00:02<00:00, 11.10it/s]
2.8b/step140000 gen:  38%|███▊      | 48/126 [01:41<02:50,  2.19s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.84it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.03it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.10it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.15it/s][A
 60%|██████    | 12/20 [00:01<00:00, 10.99it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.11it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.15it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.18it/s][A100%|██████████| 20/20 [00:01<00:00, 11.08it/s]
2.8b/step140000 gen:  39%|███▉      | 49/126 [01:43<02:39,  2.08s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.93it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.63it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.94it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.07it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.13it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.87it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 10.95it/s][A100%|██████████| 20/20 [00:01<00:00, 11.01it/s]
2.8b/step140000 gen:  40%|███▉      | 50/126 [01:44<02:31,  2.00s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.71it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.55it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.88it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.03it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.08it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.12it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.15it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.17it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.19it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.18it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.18it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.16it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.17it/s][A100%|██████████| 25/25 [00:02<00:00, 11.10it/s]
2.8b/step140000 gen:  40%|████      | 51/126 [01:47<02:35,  2.08s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.89it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.64it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.93it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.07it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.14it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.16it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.19it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.20it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.20it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.20it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.21it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.20it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.21it/s][A100%|██████████| 25/25 [00:02<00:00, 11.14it/s]
2.8b/step140000 gen:  41%|████▏     | 52/126 [01:49<02:37,  2.13s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.47it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.86it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.86it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.01it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.10it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.13it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.14it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.12it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.12it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.12it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.12it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.11it/s][A100%|██████████| 25/25 [00:02<00:00, 11.04it/s]
2.8b/step140000 gen:  42%|████▏     | 53/126 [01:51<02:38,  2.17s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.35it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.80it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 10.95it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.04it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.11it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.14it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.14it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.17it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.17it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.18it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.18it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.19it/s][A100%|██████████| 25/25 [00:02<00:00, 11.11it/s]
2.8b/step140000 gen:  43%|████▎     | 54/126 [01:54<02:38,  2.20s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.79it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.65it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.92it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.89it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.07it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.11it/s][A100%|██████████| 20/20 [00:01<00:00, 10.97it/s]
2.8b/step140000 gen:  44%|████▎     | 55/126 [01:55<02:28,  2.09s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.64it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.55it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.89it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.02it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.08it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 11.14it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.15it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.15it/s][A100%|██████████| 20/20 [00:01<00:00, 11.06it/s]
2.8b/step140000 gen:  44%|████▍     | 56/126 [01:57<02:20,  2.01s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.80it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.64it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.95it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.06it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.12it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.16it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.16it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.17it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.06it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.11it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.15it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.73it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.75it/s][A100%|██████████| 25/25 [00:02<00:00, 10.95it/s]
2.8b/step140000 gen:  45%|████▌     | 57/126 [01:59<02:24,  2.09s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.84it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.61it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.90it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.04it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.11it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.13it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.15it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.20it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.23it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.21it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.20it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.17it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.14it/s][A100%|██████████| 25/25 [00:02<00:00, 11.11it/s]
2.8b/step140000 gen:  46%|████▌     | 58/126 [02:02<02:25,  2.14s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.80it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.63it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.93it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.04it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.11it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.11it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.08it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.14it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.16it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.17it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.17it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.19it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.19it/s][A100%|██████████| 25/25 [00:02<00:00, 11.10it/s]
