====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
 84%|████████▍ | 21/25 [00:02<00:00,  8.20it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.32it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.33it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.31it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.32it/s][A100%|██████████| 25/25 [00:03<00:00,  8.02it/s]
2.8b/step143000:  44%|████▍     | 24/54 [02:19<02:59,  5.98s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.49it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.91it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.99it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.11it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.32it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.22it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.24it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.27it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.27it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.27it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.23it/s][A100%|██████████| 20/20 [00:02<00:00,  8.22it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.13it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.53it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.29it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.69it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.02it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.08it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.15it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.20it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.17it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.22it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.31it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.45it/s][A100%|██████████| 20/20 [00:02<00:00,  8.05it/s]
2.8b/step143000:  46%|████▋     | 25/54 [02:24<02:44,  5.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.95it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.66it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.11it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.31it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.30it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.30it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.34it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.34it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.38it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.36it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.35it/s][A100%|██████████| 20/20 [00:02<00:00,  8.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  4.86it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.29it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.07it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.56it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.98it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.10it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.14it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.16it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.33it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.28it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.26it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.27it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.29it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.33it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.37it/s][A100%|██████████| 20/20 [00:02<00:00,  8.02it/s]
2.8b/step143000:  48%|████▊     | 26/54 [02:29<02:32,  5.44s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.56it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.10it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.17it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.22it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.22it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.27it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.26it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.20it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.24it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.32it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.27it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.29it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.29it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.33it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.32it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.30it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.32it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.29it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.25it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.26it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.29it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.33it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.33it/s][A100%|██████████| 25/25 [00:03<00:00,  8.25it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.11it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.55it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.29it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.72it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.93it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.10it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.23it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.29it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.36it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.29it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.28it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.29it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.28it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.38it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.46it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.44it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.37it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.36it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.29it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.30it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.27it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.27it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.26it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.27it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.25it/s][A100%|██████████| 25/25 [00:03<00:00,  8.13it/s]
2.8b/step143000:  50%|█████     | 27/54 [02:35<02:32,  5.64s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.51it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.97it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.09it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.19it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.24it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.30it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.35it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.38it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.37it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.38it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.38it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.31it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.34it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.34it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.35it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.29it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.30it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.34it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.30it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.29it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.28it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.33it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.34it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.38it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.32it/s][A100%|██████████| 25/25 [00:03<00:00,  8.30it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.34it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.58it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.31it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.74it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.03it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.19it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.30it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.35it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.38it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.39it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.40it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.38it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.41it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.41it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.34it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.29it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.31it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.28it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.27it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.24it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.24it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.30it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.34it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.35it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.37it/s][A100%|██████████| 25/25 [00:03<00:00,  8.17it/s]
2.8b/step143000:  52%|█████▏    | 28/54 [02:41<02:30,  5.78s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.53it/s][A
  8%|▊         | 2/25 [00:00<00:02,  8.00it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.11it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.17it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.26it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.24it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.27it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.26it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.25it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.24it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.27it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.24it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.30it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.26it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.30it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.26it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.24it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.27it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.25it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.23it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.34it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.39it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.44it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.48it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.44it/s][A100%|██████████| 25/25 [00:03<00:00,  8.28it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.11it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.27it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.72it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.87it/s][A
 28%|██▊       | 7/25 [00:00<00:01,  9.35it/s][A
 36%|███▌      | 9/25 [00:01<00:01, 10.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.44it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.71it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.88it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.98it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.06it/s][A
 84%|████████▍ | 21/25 [00:02<00:00, 11.11it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.15it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.19it/s][A100%|██████████| 25/25 [00:02<00:00, 10.17it/s]
2.8b/step143000:  54%|█████▎    | 29/54 [02:47<02:22,  5.69s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.99it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.72it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.04it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.88it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.28it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.01it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.34it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.65it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.85it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.99it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.08it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.73it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.90it/s][A100%|██████████| 25/25 [00:02<00:00, 10.72it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.47it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.10it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.10it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.55it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.76it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.91it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.04it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.11it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.15it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.18it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.18it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.19it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.20it/s][A100%|██████████| 25/25 [00:02<00:00, 10.86it/s]
2.8b/step143000:  56%|█████▌    | 30/54 [02:52<02:09,  5.38s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  9.48it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.61it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.09it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.20it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.27it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.29it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.30it/s][A100%|██████████| 20/20 [00:01<00:00, 11.18it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.52it/s][A
 15%|█▌        | 3/20 [00:00<00:01,  9.23it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.67it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 10.83it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.36it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 10.61it/s][A100%|██████████| 20/20 [00:01<00:00, 10.41it/s]
2.8b/step143000:  57%|█████▋    | 31/54 [02:55<01:52,  4.88s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.92it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.72it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 11.00it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.15it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.22it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.25it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.25it/s][A100%|██████████| 20/20 [00:01<00:00, 11.18it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.61it/s][A
 15%|█▌        | 3/20 [00:00<00:01,  9.24it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.20it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.86it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.14it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.13it/s][A100%|██████████| 20/20 [00:01<00:00, 10.80it/s]
2.8b/step143000:  59%|█████▉    | 32/54 [02:59<01:39,  4.51s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.46it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.56it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.90it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.06it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.17it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.21it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.17it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.58it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.80it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.95it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.05it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.11it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.16it/s][A100%|██████████| 25/25 [00:02<00:00, 11.00it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.51it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.26it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.19it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.59it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.79it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.95it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.04it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.08it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.12it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.14it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.17it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.18it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.19it/s][A100%|██████████| 25/25 [00:02<00:00, 10.86it/s]
2.8b/step143000:  61%|██████    | 33/54 [03:04<01:35,  4.54s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.58it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.05it/s][A
 28%|██▊       | 7/25 [00:00<00:01,  9.36it/s][A
 32%|███▏      | 8/25 [00:00<00:01,  9.25it/s][A
 40%|████      | 10/25 [00:01<00:01,  9.49it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  9.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  9.74it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.02it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.34it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.63it/s][A
 84%|████████▍ | 21/25 [00:02<00:00, 10.68it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.86it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.74it/s][A100%|██████████| 25/25 [00:02<00:00, 10.24it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.52it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.21it/s][A
 20%|██        | 5/25 [00:00<00:02, 10.00it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.50it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.78it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.93it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.03it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.10it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.14it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.14it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.14it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.08it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.93it/s][A100%|██████████| 25/25 [00:02<00:00, 10.77it/s]
2.8b/step143000:  63%|██████▎   | 34/54 [03:08<01:32,  4.61s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.83it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.57it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.49it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.46it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.48it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.31it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.41it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.31it/s][A
 36%|███▌      | 9/25 [00:01<00:02,  7.25it/s][A
 40%|████      | 10/25 [00:01<00:02,  7.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  7.08it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  6.99it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  6.87it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  7.23it/s][A
 60%|██████    | 15/25 [00:02<00:01,  7.29it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.71it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  9.57it/s][A
 84%|████████▍ | 21/25 [00:02<00:00, 10.13it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.48it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.70it/s][A100%|██████████| 25/25 [00:02<00:00,  8.46it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.43it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  9.21it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.15it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.56it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.76it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.00it/s][A
